time(s),ADRC y best
1.5,1.01827
1.505,1.02049
1.51,1.02322
1.515,1.02434
1.52,1.02509
1.525,1.02563
1.53,1.0261
1.535,1.02653
1.54,1.02683
1.545,1.02703
1.55,1.02715
1.555,1.02881
1.56,1.03088
1.565,1.03158
1.57,1.03191
1.575,1.03204
1.58,1.03086
1.585,1.02923
1.59,1.02854
1.595,1.02817
1.6,1.02797
1.605,1.02534
1.61,1.02285
1.615,1.02296
1.62,1.0232
1.625,1.02348
1.63,1.02263
1.635,1.02143
1.64,1.02113
1.645,1.02107
1.65,1.02108
1.655,1.02046
1.66,1.01953
1.665,1.01904
1.67,1.01869
1.675,1.0184
1.68,1.01975
1.685,1.02151
1.69,1.0218
1.695,1.02168
1.7,1.02132
1.705,1.02065
1.71,1.01977
1.715,1.01887
1.72,1.01796
1.725,1.01705
1.73,1.01831
1.735,1.02007
1.74,1.02002
1.745,1.01965
1.75,1.01911
1.755,1.018
1.76,1.01664
1.765,1.01563
1.77,1.01486
1.775,1.01427
1.78,1.01293
1.785,1.01148
1.79,1.01092
1.795,1.01068
1.8,1.0106
1.805,1.01178
1.81,1.01352
1.815,1.01444
1.82,1.01502
1.825,1.01539
1.83,1.01523
1.835,1.01472
1.84,1.01434
1.845,1.01405
1.85,1.01382
1.855,1.01483
1.86,1.01637
1.865,1.017
1.87,1.01728
1.875,1.01736
1.88,1.0141
1.885,1.01084
1.89,1.01077
1.895,1.01073
1.9,1.01072
1.905,1.01083
1.91,1.01102
1.915,1.01114
1.92,1.01119
1.925,1.01118
1.93,1.00859
1.935,1.00578
1.94,1.00534
1.945,1.0051
1.95,1.00495
1.955,1.00567
1.96,1.0068
1.965,1.00731
1.97,1.0075
1.975,1.00749
1.98,1.00762
1.985,1.00781
1.99,1.00772
1.995,1.00748
2,1.00712
2.005,1.00635
2.01,1.00531
2.015,1.00447
2.02,1.00376
2.025,1.00316
2.03,1.00099
2.035,0.998658
2.04,0.997948
2.045,0.997573
2.05,0.997369
2.055,0.996712
2.06,0.995872
2.065,0.995483
2.07,0.995296
2.075,0.995216
2.08,0.995844
2.085,0.996833
2.09,0.997381
2.095,0.997682
2.1,0.997822
2.105,0.999218
2.11,1.00082
2.115,1.00112
2.12,1.00107
2.125,1.00085
2.13,1.0017
2.135,1.00285
2.14,1.00302
2.145,1.0029
2.15,1.00265
2.155,1.00063
2.16,0.998239
2.165,0.997396
2.17,0.996946
2.175,0.996723
2.18,0.996306
2.185,0.995839
2.19,0.995714
2.195,0.995774
2.2,0.995948
2.205,0.993866
2.21,0.991655
2.215,0.991693
2.22,0.991965
2.225,0.99235
2.23,0.992557
2.235,0.992615
2.24,0.992774
2.245,0.992982
2.25,0.9932
2.255,0.994598
2.26,0.996254
2.265,0.99678
2.27,0.996934
2.275,0.99688
2.28,0.995173
2.285,0.992865
2.29,0.991723
2.295,0.990941
2.3,0.990355
2.305,0.986113
2.31,0.982561
2.315,0.983229
2.32,0.983801
2.325,0.984274
2.33,0.984702
2.335,0.985063
2.34,0.985303
2.345,0.985445
2.35,0.985508
2.355,0.983699
2.36,0.981333
2.365,0.980435
2.37,0.979901
2.375,0.979565
2.38,0.980089
2.385,0.981042
2.39,0.981511
2.395,0.981745
2.4,0.981843
2.405,0.980397
2.41,0.978368
2.415,0.977452
2.42,0.976911
2.425,0.976584
2.43,0.97623
2.435,0.975866
2.44,0.975671
2.445,0.9756
2.45,0.975618
2.455,0.97531
2.46,0.974789
2.465,0.974501
2.47,0.97437
2.475,0.974355
2.48,0.973775
2.485,0.972895
2.49,0.972457
2.495,0.972256
2.5,0.972212
2.505,0.972424
2.51,0.972804
2.515,0.973145
2.52,0.973444
2.525,0.973702
2.53,0.971633
2.535,0.969078
2.54,0.968503
2.545,0.968282
2.55,0.968268
2.555,0.969923
2.56,0.971994
2.565,0.972722
2.57,0.973123
2.575,0.973358
2.58,0.975939
2.585,0.978426
2.59,0.978415
2.595,0.978277
2.6,0.978097
2.605,0.976393
2.61,0.974249
2.615,0.973413
2.62,0.973013
2.625,0.972879
2.63,0.976348
2.635,0.979797
2.64,0.979877
2.645,0.979988
2.65,0.980142
2.655,0.979104
2.66,0.977683
2.665,0.977306
2.67,0.97732
2.675,0.977564
2.68,0.975716
2.685,0.973738
2.69,0.973939
2.695,0.974445
2.7,0.975123
2.705,0.97266
2.71,0.970216
2.715,0.970963
2.72,0.971842
2.725,0.972773
2.73,0.97205
2.735,0.970629
2.74,0.970343
2.745,0.97038
2.75,0.970581
2.755,0.969752
2.76,0.968405
2.765,0.967785
2.77,0.967451
2.775,0.96728
2.78,0.968173
2.785,0.969347
2.79,0.96962
2.795,0.969573
2.8,0.969355
2.805,0.970453
2.81,0.971705
2.815,0.971586
2.82,0.971204
2.825,0.97073
2.83,0.967891
2.835,0.964713
2.84,0.963711
2.845,0.963117
2.85,0.962789
2.855,0.964328
2.86,0.966442
2.865,0.967234
2.87,0.967755
2.875,0.968169
2.88,0.970686
2.885,0.973304
2.89,0.973833
2.895,0.974185
2.9,0.974482
2.905,0.975019
2.91,0.975716
2.915,0.976297
2.92,0.976844
2.925,0.977393
2.93,0.978747
2.935,0.980426
2.94,0.981504
2.945,0.982371
2.95,0.983146
2.955,0.983281
2.96,0.983044
2.965,0.983166
2.97,0.983512
2.975,0.984017
2.98,0.987279
2.985,0.990739
2.99,0.991691
2.995,0.992463
3,0.993135
3.005,0.996545
3.01,0.9998
3.015,1.00017
3.02,1.00045
3.025,1.00069
3.03,1.00219
3.035,1.00409
3.04,1.00492
3.045,1.00547
3.05,1.00588
3.055,1.00682
3.06,1.00801
3.065,1.00879
3.07,1.00939
3.075,1.00989
3.08,1.0127
3.085,1.01571
3.09,1.01648
3.095,1.01701
3.1,1.01742
3.105,1.01783
3.11,1.01825
3.115,1.01863
3.12,1.01899
3.125,1.01935
3.13,1.0174
3.135,1.01535
3.14,1.0156
3.145,1.01608
3.15,1.01666
3.155,1.01701
3.16,1.01722
3.165,1.01759
3.17,1.01802
3.175,1.01848
3.18,1.01956
3.185,1.02091
3.19,1.02175
3.195,1.02229
3.2,1.02262
3.205,1.02463
3.21,1.02676
3.215,1.02704
3.22,1.02695
3.225,1.02667
3.23,1.02418
3.235,1.02132
3.24,1.02034
3.245,1.01967
3.25,1.01916
3.255,1.01487
3.26,1.01148
3.265,1.01253
3.27,1.01333
3.275,1.01394
3.28,1.01697
3.285,1.01987
3.29,1.02006
3.295,1.02001
3.3,1.0198
3.305,1.01985
3.31,1.02006
3.315,1.01999
3.32,1.01975
3.325,1.01941
3.33,1.01387
3.335,1.00998
3.34,1.01194
3.345,1.01293
3.35,1.01355
3.355,1.01468
3.36,1.01594
3.365,1.01648
3.37,1.01671
3.375,1.01676
3.38,1.01837
3.385,1.02026
3.39,1.02061
3.395,1.02061
3.4,1.02042
3.405,1.01946
3.41,1.01816
3.415,1.01734
3.42,1.01678
3.425,1.01638
3.43,1.01588
3.435,1.01537
3.44,1.0151
3.445,1.01497
3.45,1.01491
3.455,1.01504
3.46,1.01528
3.465,1.01547
3.47,1.01563
3.475,1.01575
3.48,1.01582
3.485,1.01586
3.49,1.01587
3.495,1.01584
3.5,1.01577
3.505,1.01577
3.51,1.01581
3.515,1.01577
3.52,1.01566
3.525,1.01549
3.53,1.01466
3.535,1.01349
3.54,1.01276
3.545,1.01222
3.55,1.01178
3.555,1.01037
3.56,1.00869
3.565,1.00795
3.57,1.0075
3.575,1.00718
3.58,1.0069
3.585,1.00664
3.59,1.0064
3.595,1.00618
3.6,1.00595
3.605,1.00401
3.61,1.00168
3.615,1.00085
3.62,1.00032
3.625,0.999928
3.63,1.00012
3.635,1.00064
3.64,1.00087
3.645,1.0009
3.65,1.0008
3.655,1.00171
3.66,1.00287
3.665,1.003
3.67,1.0028
3.675,1.00244
3.68,1.00145
3.685,1.00012
3.69,0.999112
3.695,0.99831
3.7,0.997663
3.705,0.995718
3.71,0.993616
3.715,0.992916
3.72,0.992576
3.725,0.992428
3.73,0.991725
3.735,0.990824
3.74,0.990491
3.745,0.990398
3.75,0.990434
3.755,0.989955
3.76,0.989221
3.765,0.988904
3.77,0.988776
3.775,0.988753
3.78,0.989032
3.785,0.98949
3.79,0.989804
3.795,0.99
3.8,0.990096
3.805,0.992321
3.81,0.99457
3.815,0.994584
3.82,0.994352
3.825,0.993998
3.83,0.992908
3.835,0.991436
3.84,0.990418
3.845,0.989667
3.85,0.989101
3.855,0.986866
3.86,0.98452
3.865,0.983984
3.87,0.983801
3.875,0.983812
3.88,0.984861
3.885,0.98639
3.89,0.987279
3.895,0.987885
3.9,0.988325
3.905,0.988436
3.91,0.988317
3.915,0.988255
3.92,0.988237
3.925,0.988252
3.93,0.984848
3.935,0.981666
3.94,0.982045
3.945,0.982481
3.95,0.982942
3.955,0.983921
3.96,0.98509
3.965,0.9858
3.97,0.986267
3.975,0.986581
3.98,0.988911
3.985,0.991258
3.99,0.991454
3.995,0.991407
4,0.991245
4.005,0.990501
4.01,0.989424
4.015,0.988671
4.02,0.988136
4.025,0.987764
4.03,0.987895
4.035,0.988386
4.04,0.988781
4.045,0.98912
4.05,0.989424
4.055,0.989226
4.06,0.98873
4.065,0.988518
4.07,0.988483
4.075,0.988578
4.08,0.988215
4.085,0.987645
4.09,0.987509
4.095,0.987589
4.1,0.987803
4.105,0.986282
4.11,0.984439
4.115,0.984229
4.12,0.984345
4.125,0.984624
4.13,0.982148
4.135,0.979577
4.14,0.979735
4.145,0.980067
4.15,0.980487
4.155,0.979372
4.16,0.977677
4.165,0.977137
4.17,0.976907
4.175,0.97683
4.18,0.978141
4.185,0.979757
4.19,0.980143
4.195,0.980161
4.2,0.979974
4.205,0.980748
4.21,0.981687
4.215,0.981585
4.22,0.981197
4.225,0.980691
4.23,0.981805
4.235,0.983202
4.24,0.983104
4.245,0.982764
4.25,0.98235
4.255,0.98229
4.26,0.982479
4.265,0.982523
4.27,0.982526
4.275,0.982538
4.28,0.981471
4.285,0.980093
4.29,0.979722
4.295,0.979758
4.3,0.980043
4.305,0.983128
4.31,0.98657
4.315,0.987629
4.32,0.988488
4.325,0.989243
4.33,0.989943
4.335,0.990608
4.34,0.991246
4.345,0.991864
4.35,0.992467
4.355,0.993984
4.36,0.995812
4.365,0.996864
4.37,0.997627
4.375,0.998237
4.38,1.00116
4.385,1.00408
4.39,1.0046
4.395,1.00491
4.4,1.00512
4.405,1.0046
4.41,1.00373
4.415,1.00332
4.42,1.00318
4.425,1.0032
4.43,1.00163
4.435,0.999891
4.44,0.999812
4.445,1.00006
4.45,1.00047
4.455,1.00084
4.46,1.00116
4.465,1.00157
4.47,1.00202
4.475,1.00247
4.48,1.0039
4.485,1.0056
4.49,1.00641
4.495,1.00687
4.5,1.00711
4.505,1.00699
4.51,1.00662
4.515,1.00628
4.52,1.00596
4.525,1.00566
4.53,1.00501
4.535,1.00417
4.54,1.00358
4.545,1.00315
4.55,1.00281
4.555,1.00056
4.56,0.998144
4.565,0.997649
4.57,0.997453
4.575,0.997408
4.58,0.999633
4.585,1.00223
4.59,1.00283
4.595,1.0031
4.6,1.00319
4.605,1.00478
4.61,1.00658
4.615,1.00685
4.62,1.0068
4.625,1.00659
4.63,1.00489
4.635,1.00275
4.64,1.0018
4.645,1.00124
4.65,1.0009
4.655,1.00095
4.66,1.00128
4.665,1.00157
4.67,1.00182
4.675,1.00205
4.68,1.00623
4.685,1.00979
4.69,1.00901
4.695,1.00838
4.7,1.00787
4.705,1.00629
4.71,1.00454
4.715,1.00394
4.72,1.0037
4.725,1.00365
4.73,1.00179
4.735,0.999798
4.74,0.99966
4.745,0.999806
4.75,1.00008
4.755,0.997867
4.76,0.995528
4.765,0.995631
4.77,0.995909
4.775,0.996259
4.78,0.997122
4.785,0.998185
4.79,0.998807
4.795,0.999149
4.8,0.999289
4.805,0.99844
4.81,0.997013
4.815,0.996019
4.82,0.99523
4.825,0.994561
4.83,0.994007
4.835,0.993535
4.84,0.993085
4.845,0.992648
4.85,0.992221
4.855,0.992067
4.86,0.992087
4.865,0.991967
4.87,0.991761
4.875,0.9915
4.88,0.990847
4.885,0.989951
4.89,0.989262
4.895,0.988722
4.9,0.988304
4.905,0.988559
4.91,0.989231
4.915,0.989625
4.92,0.989875
4.925,0.990042
4.93,0.98883
4.935,0.987127
4.94,0.986483
4.945,0.986204
4.95,0.986127
4.955,0.986912
4.96,0.988162
4.965,0.988968
4.97,0.98955
4.975,0.989994
4.98,0.990493
4.985,0.991005
4.99,0.991369
4.995,0.99164
5,0.991847
5.005,0.994563
5.01,0.997292
5.015,0.997475
5.02,0.997487
5.025,0.997414
5.03,0.99809
5.035,0.999098
5.04,0.999532
5.045,0.999753
5.05,0.999873
5.055,0.998943
5.06,0.997614
5.065,0.997092
5.07,0.996919
5.075,0.996955
5.08,0.996778
5.085,0.996532
5.09,0.996615
5.095,0.996874
5.1,0.997242
5.105,0.997508
5.11,0.997697
5.115,0.997992
5.12,0.998351
5.125,0.998744
5.13,1.00226
5.135,1.00558
5.14,1.00567
5.145,1.00567
5.15,1.0056
5.155,1.01127
5.16,1.01468
5.165,1.01164
5.17,1.01017
5.175,1.00911
5.18,1.00721
5.185,1.00528
5.19,1.00455
5.195,1.00419
5.2,1.00405
5.205,1.00416
5.21,1.00446
5.215,1.00476
5.22,1.00507
5.225,1.00538
5.23,1.00621
5.235,1.00733
5.24,1.00807
5.245,1.0086
5.25,1.00898
5.255,1.0106
5.26,1.01246
5.265,1.0131
5.27,1.01339
5.275,1.01349
5.28,1.01526
5.285,1.0173
5.29,1.01769
5.295,1.01776
5.3,1.01767
5.305,1.01746
5.31,1.01719
5.315,1.01693
5.32,1.01668
5.325,1.01648
5.33,1.01457
5.335,1.01254
5.34,1.01228
5.345,1.01233
5.35,1.01253
5.355,1.01512
5.36,1.01814
5.365,1.0191
5.37,1.01972
5.375,1.02012
5.38,1.02261
5.385,1.02519
5.39,1.02559
5.395,1.02568
5.4,1.0256
5.405,1.02196
5.41,1.0186
5.415,1.01887
5.42,1.0191
5.425,1.01929
5.43,1.0201
5.435,1.02123
5.44,1.02192
5.445,1.02236
5.45,1.02262
5.455,1.02383
5.46,1.02532
5.465,1.02587
5.47,1.02608
5.475,1.02608
5.48,1.02631
5.485,1.02667
5.49,1.02677
5.495,1.0267
5.5,1.02652
5.505,1.0254
5.51,1.02395
5.515,1.02324
5.52,1.02282
5.525,1.02255
5.53,1.02232
5.535,1.02213
5.54,1.02201
5.545,1.02193
5.55,1.02187
5.555,1.02659
5.56,1.03031
5.565,1.02879
5.57,1.02773
5.575,1.02691
5.58,1.02528
5.585,1.02354
5.59,1.02275
5.595,1.02226
5.6,1.02192
5.605,1.02227
5.61,1.02304
5.615,1.02349
5.62,1.02372
5.625,1.02379
5.63,1.02492
5.635,1.02636
5.64,1.02679
5.645,1.02685
5.65,1.02671
5.655,1.02717
5.66,1.0279
5.665,1.02806
5.67,1.02796
5.675,1.02769
5.68,1.02717
5.685,1.0265
5.69,1.02591
5.695,1.02541
5.7,1.02498
5.705,1.02331
5.71,1.02148
5.715,1.02096
5.72,1.02075
5.725,1.02068
5.73,1.01927
5.735,1.01764
5.74,1.01732
5.745,1.01727
5.75,1.01732
5.755,1.01836
5.76,1.01983
5.765,1.02056
5.77,1.02093
5.775,1.02105
5.78,1.0212
5.785,1.02133
5.79,1.02122
5.795,1.02094
5.8,1.02053
5.805,1.02201
5.81,1.02379
5.815,1.02377
5.82,1.02341
5.825,1.02285
5.83,1.0236
5.835,1.02476
5.84,1.0248
5.845,1.02451
5.85,1.02405
5.855,1.02398
5.86,1.0242
5.865,1.02417
5.87,1.02399
5.875,1.02374
5.88,1.02592
5.885,1.02856
5.89,1.02906
5.895,1.02927
5.9,1.02931
5.905,1.0306
5.91,1.03239
5.915,1.03315
5.92,1.03357
5.925,1.0338
5.93,1.03379
5.935,1.03365
5.94,1.03357
5.945,1.03357
5.95,1.03363
5.955,1.03492
5.96,1.03679
5.965,1.03787
5.97,1.0386
5.975,1.03909
5.98,1.03929
5.985,1.03926
5.99,1.03922
5.995,1.03916
6,1.03909
6.005,1.0405
6.01,1.04245
6.015,1.04324
6.02,1.04362
6.025,1.04374
6.03,1.04324
6.035,1.04239
6.04,1.04175
6.045,1.04123
6.05,1.04077
6.055,1.03916
6.06,1.03735
6.065,1.03669
6.07,1.0363
6.075,1.03602
6.08,1.03716
6.085,1.03885
6.09,1.03947
6.095,1.03967
6.1,1.0396
6.105,1.03846
6.11,1.03683
6.115,1.03579
6.12,1.03499
6.125,1.0343
6.13,1.03304
6.135,1.03162
6.14,1.03077
6.145,1.03013
6.15,1.02959
6.155,1.02986
6.16,1.03057
6.165,1.03081
6.17,1.03077
6.175,1.03053
6.18,1.02963
6.185,1.02838
6.19,1.0274
6.195,1.02658
6.2,1.02584
6.205,1.02628
6.21,1.02728
6.215,1.02753
6.22,1.02745
6.225,1.02716
6.23,1.02739
6.235,1.02787
6.24,1.02787
6.245,1.02762
6.25,1.02721
6.255,1.03015
6.26,1.03296
6.265,1.03229
6.27,1.0315
6.275,1.03067
6.28,1.02978
6.285,1.02894
6.29,1.02826
6.295,1.02772
6.3,1.02731
6.305,1.02907
6.31,1.03148
6.315,1.03224
6.32,1.03263
6.325,1.03279
6.33,1.03315
6.335,1.03365
6.34,1.03392
6.345,1.03403
6.35,1.03402
6.355,1.03185
6.36,1.02954
6.365,1.0293
6.37,1.02928
6.375,1.02936
6.38,1.02887
6.385,1.02816
6.39,1.02794
6.395,1.02789
6.4,1.0279
6.405,1.02937
6.41,1.03131
6.415,1.03203
6.42,1.0323
6.425,1.0323
6.43,1.03139
6.435,1.02998
6.44,1.02896
6.445,1.02811
6.45,1.02736
6.455,1.02709
6.46,1.02715
6.465,1.027
6.47,1.02668
6.475,1.02625
6.48,1.02587
6.485,1.02552
6.49,1.02506
6.495,1.02453
6.5,1.02394
6.505,1.02124
6.51,1.01843
6.515,1.01768
6.52,1.01717
6.525,1.01679
6.53,1.01606
6.535,1.01519
6.54,1.01465
6.545,1.01426
6.55,1.01393
6.555,1.01482
6.56,1.01621
6.565,1.01668
6.57,1.01679
6.575,1.01667
6.58,1.01522
6.585,1.01325
6.59,1.01214
6.595,1.01133
6.6,1.01068
6.605,1.0124
6.61,1.01462
6.615,1.01486
6.62,1.01476
6.625,1.01447
6.63,1.01665
6.635,1.01893
6.64,1.01872
6.645,1.01827
6.65,1.01769
6.655,1.01677
6.66,1.0157
6.665,1.01489
6.67,1.01426
6.675,1.01379
6.68,1.01357
6.685,1.01353
6.69,1.01351
6.695,1.0135
6.7,1.01352
6.705,1.01281
6.71,1.01188
6.715,1.0116
6.72,1.01158
6.725,1.01168
6.73,1.01513
6.735,1.01857
6.74,1.01877
6.745,1.01882
6.75,1.01876
6.755,1.01622
6.76,1.01346
6.765,1.01297
6.77,1.0127
6.775,1.01253
6.78,1.01391
6.785,1.01581
6.79,1.01649
6.795,1.01679
6.8,1.01686
6.805,1.01734
6.81,1.01797
6.815,1.01813
6.82,1.01805
6.825,1.01781
6.83,1.0164
6.835,1.01456
6.84,1.01359
6.845,1.01295
6.85,1.01249
6.855,1.01247
6.86,1.01274
6.865,1.01289
6.87,1.01296
6.875,1.01297
6.88,1.01277
6.885,1.01244
6.89,1.01215
6.895,1.01191
6.9,1.01169
6.905,1.01146
6.91,1.01122
6.915,1.01102
6.92,1.01083
6.925,1.01066
6.93,1.01023
6.935,1.00965
6.94,1.00924
6.945,1.00892
6.95,1.00865
6.955,1.01266
6.96,1.01604
6.965,1.01483
6.97,1.01381
6.975,1.01294
6.98,1.01308
6.985,1.0138
6.99,1.01401
6.995,1.01399
7,1.01383
7.005,1.01344
7.01,1.01291
7.015,1.01243
7.02,1.01202
7.025,1.01168
7.03,1.01259
7.035,1.01407
7.04,1.01475
7.045,1.01513
7.05,1.01533
7.055,1.01638
7.06,1.01774
7.065,1.01833
7.07,1.01862
7.075,1.01875
7.08,1.01849
7.085,1.01799
7.09,1.01764
7.095,1.0174
7.1,1.01725
7.105,1.01761
7.11,1.01832
7.115,1.01884
7.12,1.01922
7.125,1.01949
7.13,1.02409
7.135,1.02777
7.14,1.02654
7.145,1.02564
7.15,1.02495
7.155,1.0247
7.16,1.02477
7.165,1.02475
7.17,1.02468
7.175,1.02457
7.18,1.02339
7.185,1.02193
7.19,1.02144
7.195,1.02124
7.2,1.02119
7.205,1.02413
7.21,1.0273
7.215,1.02774
7.22,1.02793
7.225,1.02795
7.23,1.02412
7.235,1.02071
7.24,1.02124
7.245,1.02165
7.25,1.02194
7.255,1.02308
7.26,1.0245
7.265,1.02512
7.27,1.02538
7.275,1.02543
7.28,1.02702
7.285,1.02886
7.29,1.02911
7.295,1.02899
7.3,1.02865
7.305,1.02576
7.31,1.02269
7.315,1.02198
7.32,1.02148
7.325,1.02112
7.33,1.023
7.335,1.02542
7.34,1.02601
7.345,1.02623
7.35,1.02624
7.355,1.02476
7.36,1.02281
7.365,1.02199
7.37,1.0215
7.375,1.02117
7.38,1.01917
7.385,1.01705
7.39,1.01666
7.395,1.01654
7.4,1.01652
7.405,1.01558
7.41,1.01432
7.415,1.01387
7.42,1.01365
7.425,1.01351
7.43,1.01459
7.435,1.0161
7.44,1.01663
7.445,1.01677
7.45,1.01666
7.455,1.0163
7.46,1.01576
7.465,1.01515
7.47,1.01449
7.475,1.0138
7.48,1.01307
7.485,1.01233
7.49,1.0116
7.495,1.0109
7.5,1.01023
7.505,1.00893
7.51,1.00744
7.515,1.00653
7.52,1.00589
7.525,1.00541
7.53,1.0074
7.535,1.00985
7.54,1.0102
7.545,1.01025
7.55,1.01012
7.555,1.0079
7.56,1.0053
7.565,1.00448
7.57,1.00399
7.575,1.00369
7.58,1.0041
7.585,1.00495
7.59,1.00548
7.595,1.00582
7.6,1.00603
7.605,1.0026
7.61,0.999337
7.615,0.999691
7.62,1.00003
7.625,1.00034
7.63,0.999389
7.635,0.997947
7.64,0.997406
7.645,0.997143
7.65,0.99701
7.655,0.995737
7.66,0.994105
7.665,0.993458
7.67,0.993095
7.675,0.992863
7.68,0.990621
7.685,0.988085
7.69,0.987428
7.695,0.987045
7.7,0.986788
7.705,0.98478
7.71,0.982378
7.715,0.981535
7.72,0.980998
7.725,0.980608
7.73,0.98199
7.735,0.983713
7.74,0.983877
7.745,0.983682
7.75,0.983295
7.755,0.982191
7.76,0.980653
7.765,0.979434
7.77,0.978419
7.775,0.977561
